country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,18.3k,18.4k,21.8k,23.7k,26k,27.4k,28k,28.1k,28.1k,28.7k,29.7k,30.8k,32.9k,35.3k,39.6k,44.5k,46.3k,48.3k,50.7k,53.2k,55.5k,58.2k,62.1k,66k,68.5k,69.2k,70.7k,71.7k,77k,80.4k,84.8k,84.8k,90.8k,93.2k,95k,95.1k,86.6k,89.9k,,
UK,15.1k,15.4k,15.5k,16.1k,16.9k,17.1k,17.3k,17.7k,18.6k,18.9k,19.3k,19.9k,20.7k,22k,21.4k,21.1k,21.7k,22.3k,23.2k,24k,23.5k,23.3k,23.8k,24.8k,25.3k,26.3k,27.1k,28.5k,30k,30.7k,30.9k,30.4k,30.5k,31.2k,32.3k,33k,33.8k,35.3k,36.4k,37.4k,38.9k,39.8k,40.3k,41.4k,42.2k,43k,43.7k,44.5k,44.1k,41.7k,42.3k,42.5k,42.8k,43.3k,44.3k,45k,45.5k,46.4k,46.7k,47.2k,42.2k,45.9k,47.6k,47.3k
Georgia,1440,1480,1540,1580,1640,1790,1900,2000,2070,2150,2390,2420,2460,2600,2810,2990,3150,3350,3570,3810,3950,4120,4170,4310,4510,4690,4270,4290,4480,4150,3530,2770,1510,1060,966,1030,1190,1350,1430,1500,1560,1660,1770,1980,2110,2320,2550,2890,2970,2890,3090,3360,3610,3810,3960,4090,4230,4440,4710,4980,4660,5180,5740,6180
Ghana,1100,1110,1120,1150,1140,1130,1060,1060,1040,1080,1150,1180,1120,1120,1160,986,924,918,966,913,891,836,756,700,741,762,784,803,829,849,855,878,890,910,918,933,954,970,992,1010,1020,1030,1050,1080,1110,1140,1180,1200,1280,1310,1380,1540,1640,1720,1730,1720,1740,1840,1910,2000,1970,2030,2070,2090
Guinea,,,,,,,,,,,454,470,472,472,489,495,526,500,526,511,515,509,507,503,499,512,515,518,537,544,548,541,541,551,556,566,574,592,602,611,614,628,651,644,645,651,645,674,685,661,676,696,720,730,738,747,807,868,900,926,946,974,988,1030
Gambia,,,,,,,541,526,561,559,576,560,545,578,594,648,675,676,696,664,682,681,652,697,694,662,662,651,653,663,659,651,646,642,623,610,605,617,621,643,660,680,640,666,694,659,637,637,658,681,701,625,639,639,612,620,615,629,658,683,671,689,711,728
Guinea-Bissau,,,,,,,,,,,530,508,540,540,546,555,546,474,503,495,411,478,491,466,501,514,501,508,523,545,569,586,575,568,568,578,632,661,503,576,571,586,594,579,573,596,597,597,609,608,626,659,631,634,624,645,662,677,686,708,702,729,746,767
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,458,461,443,437,415,443,413,413,407,387,366,349,454,485,546,617,990,2380,2830,3420,3840,5880,6600,7080,9210,10.2k,10.5k,11.6k,13k,12.6k,11k,11.2k,11.7k,10.7k,10.4k,9070,7970,7260,6580,6020,5580,5490,5520,5120
Greece,4990,5600,5590,6230,6790,7480,7910,8290,8830,9810,10.7k,11.5k,12.5k,13.5k,12.6k,13.2k,13.9k,14.2k,15k,15.3k,15.2k,14.9k,14.6k,14.4k,14.6k,14.9k,14.9k,14.5k,15.1k,15.6k,15.4k,15.7k,15.7k,15.4k,15.6k,15.9k,16k,16.5k,17k,17.4k,18k,18.7k,19.5k,20.6k,21.7k,21.9k,23.2k,24k,23.9k,22.9k,21.5k,19.4k,17.9k,17.6k,17.9k,18k,18k,18.4k,18.8k,19.2k,17.5k,19.2k,20.6k,21.1k
Grenada,,,,,,,,,,,,,,,,,,3040,3230,3440,3450,3520,3660,3770,3880,4080,4350,4710,4810,4950,5100,5130,5050,4910,4960,5030,5210,5440,6040,6410,6680,6510,6710,7310,7230,8160,7810,8260,8310,7730,7670,7700,7560,7690,8210,8690,8980,9360,9740,9790,8410,8780,9410,9730
Greenland,,,,,,,,,,,15.4k,17.1k,17.7k,18.7k,19.5k,19.6k,20.7k,22.7k,24.2k,25.1k,27k,26.8k,25.3k,25.9k,24.3k,24.9k,26.6k,27.7k,28.9k,30.5k,26.8k,26.8k,25.5k,24.3k,25.6k,26.4k,26.8k,27.1k,29.2k,29.6k,31.6k,31.9k,31.5k,32.8k,35k,36.7k,38.8k,39.9k,42.5k,42.9k,43.2k,43k,43.7k,43.3k,45.5k,44.5k,46.6k,46.6k,47k,48.2k,48.1k,48.5k,,
Guatemala,1880,1910,1920,2040,2070,2100,2160,2180,2310,2350,2420,2490,2610,2720,2820,2800,2940,3110,3180,3250,3290,3230,3040,2890,2830,2730,2660,2680,2710,2730,2740,2770,2820,2860,2890,2960,2970,3020,3090,3130,3170,3170,3210,3220,3250,3280,3390,3530,3570,3520,3550,3620,3660,3720,3810,3890,3920,3970,4040,4140,4010,4270,4390,4470
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6k,29.7k,31.5k,32.5k,31.2k,31.4k,31.9k,32k,32.6k,32.7k,33.4k,34k,34.8k,35.2k,35.4k,35.9k,35.7k,36.8k,32.9k,33.2k,34.6k,
Guyana,2730,2800,2770,2370,2590,2800,2890,2950,2920,3060,3130,3180,3040,3040,3240,3480,3500,3380,3290,3210,3250,3290,2850,2660,2530,2600,2590,2630,2550,2440,2380,2530,2720,2930,3160,3310,3570,3780,3710,3810,3760,3850,3890,3870,3940,3870,4080,4380,4470,4650,4860,5130,5400,5570,5640,5640,5820,6000,6080,6280,9010,10.7k,17.4k,23.1k
"Hong Kong, China",,3960,4330,4850,5140,5740,5790,5740,5810,6360,6780,7120,7730,8440,8370,8250,9470,10.4k,11.1k,11.7k,12.6k,13.4k,13.6k,14.2k,15.4k,15.4k,16.9k,18.9k,20.4k,20.6k,21.4k,22.4k,23.6k,24.6k,25.5k,25.6k,25.6k,26.6k,24.9k,25.2k,26.9k,26.9k,27.2k,28.1k,30.3k,32.4k,34.5k,36.4k,36.9k,35.9k,38.1k,39.7k,39.9k,41k,41.8k,42.4k,43.1k,44.4k,45.3k,44.2k,41.5k,44.5k,43.3k,43.6k
Honduras,1210,1190,1230,1240,1270,1340,1370,1410,1470,1430,1440,1450,1490,1560,1500,1490,1590,1700,1750,1790,1750,1670,1590,1560,1610,1650,1690,1750,1730,1730,1730,1630,1680,1730,1690,1740,1730,1760,1770,1710,1790,1790,1810,1840,1910,1980,2060,2130,2180,2080,2110,2140,2190,2210,2230,2270,2320,2380,2430,2450,2190,2420,2480,2530
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9750,7840,7090,6490,6790,7300,7860,8380,8580,8540,8880,9520,10.1k,10.6k,11.1k,11.5k,12.1k,12.7k,13k,12.1k,12k,12k,11.8k,11.8k,11.9k,12.3k,12.8k,13.5k,14.1k,14.6k,13.5k,15.4k,16.6k,17.1k
Haiti,1740,1650,1750,1690,1630,1640,1600,1530,1550,1580,1560,1630,1620,1660,1730,1710,1820,1850,1930,2040,2150,2050,1930,1910,1880,1860,1810,1760,1730,1640,1630,1620,1510,1400,1210,1300,1330,1340,1340,1360,1340,1310,1300,1330,1290,1300,1310,1340,1360,1410,1320,1370,1350,1390,1410,1410,1420,1430,1440,1390,1330,1290,1260,1220
Hungary,2080,2160,2290,2410,2520,3580,3830,4100,4280,4560,4760,5040,5330,5680,5990,6320,6510,6980,7260,7440,7450,7660,7890,7950,8180,8180,8320,8670,8670,8830,8610,7590,7360,7330,7550,7680,7700,7950,8280,8560,8970,9350,9830,10.3k,10.8k,11.3k,11.7k,11.8k,11.9k,11.2k,11.3k,11.6k,11.5k,11.7k,12.2k,12.7k,13k,13.6k,14.4k,15.1k,14.4k,15.5k,16.3k,16.3k
Indonesia,598,615,609,578,582,574,576,569,614,638,668,695,725,763,801,820,854,907,945,990,1060,1120,1120,1140,1190,1200,1240,1280,1320,1400,1470,1540,1620,1690,1790,1910,2020,2080,1780,1770,1830,1870,1930,1990,2070,2160,2240,2360,2460,2550,2670,2800,2930,3060,3170,3290,3420,3550,3700,3850,3740,3850,4020,4190
India,313,317,318,330,346,329,322,340,344,359,369,367,357,361,357,380,377,395,409,378,394,408,413,432,439,451,462,469,503,521,538,532,549,563,589,621,654,668,695,743,757,779,794,841,893,948,1010,1070,1090,1160,1240,1280,1330,1400,1480,1580,1690,1790,1880,1940,1810,1970,2090,2240
Ireland,8530,8970,9220,9610,9920,10.1k,10.1k,10.7k,11.5k,12.1k,12.3k,12.6k,13.2k,13.6k,14k,14.5k,14.5k,15.5k,16.3k,16.6k,16.9k,17.3k,17.5k,17.4k,18k,18.5k,18.4k,19.3k,20.4k,21.7k,23.5k,23.8k,24.4k,25k,26.3k,28.7k,30.6k,33.6k,36.1k,39.5k,42.6k,44.2k,46k,46.6k,48.9k,50.6k,51.7k,52.9k,49.5k,46.5k,47k,47.6k,47.2k,48k,52.1k,64.3k,64.4k,70.1k,74.4k,77.1k,81.8k,94.2k,99.7k,91.6k
Iran,2350,2510,2630,2730,2870,3260,3520,3800,4220,4730,5090,5610,6240,6510,6690,6470,7420,7000,5900,5020,3790,3390,3970,4240,3790,3720,3230,3120,2830,2920,3220,3530,3580,3510,3450,3490,3670,3680,3700,3730,3890,3920,4200,4510,4610,4650,4780,5080,5040,5020,5250,5320,5060,4920,5090,4950,5310,5380,5220,5000,5130,5330,5460,5670
Iraq,998,1050,1060,1050,1170,1250,1270,1120,1290,1290,1300,1320,1330,1340,1500,1630,1850,1830,2070,2420,2920,2820,2830,2390,2280,2260,2310,2450,2400,2260,3530,1250,1620,2010,1990,1960,2110,2480,3240,3690,4170,4120,3660,2250,3350,3310,3470,3570,3780,3770,3880,4030,4390,4500,4450,4440,4930,4740,4750,4900,4210,4180,4400,4180
Iceland,13.5k,13.2k,14.1k,15.2k,16.5k,17.3k,18.6k,18k,16.8k,17k,18.2k,20.4k,21.4k,22.5k,23.5k,23.3k,24.5k,26.4k,27.8k,28.9k,30.2k,31.1k,31.4k,30.3k,31.2k,32k,33.7k,36.2k,35.6k,35.3k,35.4k,34.9k,33.3k,33.4k,34.3k,34.2k,35.6k,37.3k,39.6k,40.7k,42.2k,43.3k,43.1k,43.8k,46.8k,48.9k,50.7k,53.6k,53.8k,49.5k,48.2k,48.9k,49.2k,50.9k,51.2k,53k,55.5k,56.5k,57.7k,57.5k,52.6k,54.5k,57.9k,59.1k
Israel,8760,9420,9890,10.6k,10.9k,11.5k,11.2k,11.1k,12.6k,13.9k,14.5k,15.6k,17k,17.3k,17.8k,18k,17.7k,17.4k,18k,18.7k,18.5k,19.1k,19.2k,19.4k,19.4k,19.8k,20.3k,21.4k,21.7k,21.4k,22.3k,22.6k,23.6k,23.9k,25k,25.9k,26.8k,27.1k,27.5k,27.7k,29.4k,28.7k,28.1k,28k,28.8k,29.5k,30.6k,31.9k,32.3k,31.9k,33.1k,34.3k,34.5k,35.3k,36k,36.1k,37k,37.8k,38.6k,39.3k,38k,40.9k,42.7k,42.9k
Italy,9730,10.5k,11k,11.6k,11.8k,12.1k,12.7k,13.5k,14.3k,15.1k,15.8k,16k,16.5k,17.6k,18.4k,17.9k,19.1k,19.5k,20.1k,21.2k,21.9k,22.1k,22.1k,22.4k,23.1k,23.7k,24.4k,25.2k,26.2k,27.1k,27.6k,28k,28.2k,28k,28.6k,29.4k,29.8k,30.4k,30.9k,31.4k,32.6k,33.2k,33.3k,33.2k,33.4k,33.5k,34k,34.3k,33.8k,31.8k,32.2k,32.4k,31.3k,30.4k,30.1k,30.4k,30.8k,31.4k,31.7k,32.2k,29.5k,32.3k,33.8k,34.1k
Jamaica,,,,,,,3920,3940,4120,4300,4760,4820,5600,5210,4920,4840,4450,4290,4230,4140,3860,3910,3930,3950,3840,3690,3720,3980,4110,4380,4530,4700,4750,5140,5160,5230,5170,5070,4910,4920,4930,4960,5030,5180,5220,5240,5360,5410,5350,5090,5000,5060,5010,5020,5030,5060,5120,5160,5250,5290,4750,4960,5220,5330
Jordan,,,,,,,,,,,,,,,,,2930,3070,3420,3990,4280,4820,4940,4620,4610,4280,4310,4210,4080,3470,3200,3010,3260,3240,3240,3300,3260,3280,3300,3340,3410,3520,3640,3710,3940,4150,4210,4290,4490,4620,4620,4630,4680,4560,4280,4040,3930,3940,3930,3920,3810,3870,3910,3950
Japan,6390,7090,7660,8220,9080,9510,10.4k,11.5k,12.8k,14.2k,14.1k,14.5k,15.5k,16.5k,16k,16.3k,16.8k,17.4k,18.1k,19k,19.3k,20k,20.5k,21.1k,21.9k,22.9k,23.5k,24.5k,26k,27.2k,28.4k,29.3k,29.5k,29.2k,29.5k,30.2k,31k,31.3k,30.8k,30.6k,31.4k,31.5k,31.4k,31.8k,32.5k,33.1k,33.5k,34k,33.6k,31.7k,32.9k,33k,33.5k,34.2k,34.4k,35k,35.2k,35.9k,36.1k,36k,34.7k,35.7k,36.2k,37k
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560,4910,4640,4220,3740,3500,3580,3730,3750,3900,4270,4820,5270,5720,6230,6790,7450,8040,8220,8220,8700,9220,9530,9960,10.2k,10.2k,10.2k,10.4k,10.7k,11k,10.6k,10.9k,11.1k,11.5k
Kenya,793,705,742,777,784,768,847,841,873,907,832,980,1110,1130,1140,1110,1100,1170,1200,1250,1280,1280,1250,1220,1200,1200,1250,1270,1310,1320,1330,1310,1260,1220,1220,1240,1250,1230,1230,1220,1200,1200,1170,1170,1190,1220,1260,1310,1270,1280,1340,1370,1400,1410,1450,1490,1520,1540,1600,1650,1610,1700,1750,1810
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,1040,1150,1160,1200,1090,928,785,627,587,620,671,675,689,718,749,742,786,831,821,837,900,966,981,963,1010,986,1070,1090,1110,1130,1160,1180,1200,1090,1130,1210,1260
Cambodia,,,,,,,,,,,,,,,,776,832,768,836,746,689,678,659,664,672,680,679,791,852,849,824,851,862,845,514,521,512,497,499,553,599,633,662,719,776,866,947,1030,1090,1120,1160,1220,1300,1380,1460,1550,1650,1750,1880,2010,1910,1940,2010,2080
Kiribati,,,,,,,,,,,1470,1410,1550,1840,2660,2820,2070,1990,2030,1780,1730,1810,1760,1570,1750,1490,1420,1410,1680,1520,1390,1280,1560,1540,1550,1570,1540,1530,1570,1480,1560,1480,1470,1420,1380,1370,1420,1430,1360,1340,1330,1350,1410,1490,1490,1640,1730,1770,1800,1840,1790,1910,1950,2000
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,4470,4660,5040,5490,5590,5650,5740,6280,6860,7650,8200,9020,9590,10.1k,9970,10.3k,10.9k,11.3k,11.7k,12.3k,12.9k,12.7k,12.9k,14k,14.6k,14.7k,14.1k,14.6k,16k,16.5k,16.5k,18.3k,17.7k,17.7k,18k,17.8k,18.8k,20.2k,20.3k,21.1k,21.2k,21.6k,22.3k,18.9k,19k,21k,21.5k
South Korea,1030,1070,1080,1140,1220,1270,1390,1480,1640,1840,1980,2140,2260,2550,2740,2910,3240,3580,3910,4190,4060,4280,4570,5100,5570,5950,6560,7320,8120,8610,9370,10.3k,10.8k,11.4k,12.4k,13.4k,14.3k,15.1k,14.2k,15.7k,17k,17.7k,18.9k,19.4k,20.4k,21.2k,22.2k,23.4k,23.9k,24k,25.5k,26.2k,26.7k,27.4k,28.1k,28.7k,29.5k,30.3k,31.1k,31.6k,31.4k,32.8k,33.7k,34.1k
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2540,2680,2820,3000,3020,3160,3280,3520,3740,3890,4010,4220,3990,4430,4670,4890
Kuwait,,,,,,,,,,,68.6k,68.7k,67.1k,59k,48.3k,39.8k,39.8k,35.9k,36.1k,38.8k,29.5k,22.8k,19.1k,19.7k,19.8k,18.3k,19k,19.8k,17.1k,20.7k,20.1k,14.8k,22.4k,29.3k,31.9k,33.2k,32.4k,32.2k,32.3k,30.8k,31.3k,30.6k,30.7k,35.2k,37.9k,40.5k,41.1k,41.1k,39.9k,35.1k,32.6k,33.5k,33.6k,32.3k,31.1k,29.9k,29.5k,27k,26.7k,26.6k,25.5k,26.4k,26.5k,24.2k
Lao,,,,,,,,,,,,,,,,,,,,,,,,,580,593,604,579,551,612,635,643,661,681,718,749,783,819,836,882,917,954,994,1040,1090,1150,1230,1300,1380,1460,1560,1670,1770,1890,2010,2120,2230,2350,2460,2550,2530,2560,2590,2650
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3930,2220,2750,4030,4600,4990,5300,5540,6050,6010,6120,5980,5960,6090,6210,6320,6630,6710,6700,7180,7700,8380,8960,8940,8920,8440,7830,7710,8020,8310,8390,8060,6440,5970,5910,
Liberia,2440,2440,2420,2410,2470,2520,2650,2760,2820,2950,3060,3130,3180,3030,3090,2900,2970,2940,2990,3000,2790,2650,2510,2390,2270,2190,2090,2010,1910,1360,754,735,451,290,228,216,235,449,529,609,755,754,763,529,536,540,551,575,591,603,622,647,674,717,707,693,668,671,666,637,605,622,638,653
Libya,2820,2970,3780,4890,6840,8530,9860,10.7k,13.9k,15.2k,15.5k,14.2k,15k,14.7k,17k,16.8k,19.5k,20k,19.5k,20.1k,19.1k,14.6k,14.6k,14.2k,13.3k,14k,12k,9980,10.5k,10.9k,11.1k,12.5k,11.9k,11.3k,11.3k,10.8k,10.9k,11.3k,10.7k,10.6k,10.9k,10.5k,10.2k,11.3k,11.5k,12.6k,13.2k,13.7k,13.4k,12.5k,12.9k,6570,12.6k,10.1k,7640,7460,7240,9440,10k,8770,6100,7730,7010,7630
St. Lucia,,,,,,,,,,,,,,,,,,4230,4600,4710,4530,4750,4770,4930,5200,5540,6240,6390,7180,7740,8420,8350,8880,8800,8810,8820,8950,8760,9180,9310,9200,8800,8760,9050,9640,9530,10k,10.1k,10.6k,10.2k,10.2k,10.6k,10.5k,10.3k,10.4k,10.3k,10.6k,11k,11.2k,11.1k,8380,9340,11.2k,11.4k
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167k,,,,,,,,
Sri Lanka,,660,668,669,678,678,695,723,746,785,797,791,772,810,826,861,873,902,935,977,1020,1060,1090,1130,1180,1230,1270,1280,1300,1310,1390,1440,1480,1560,1620,1680,1710,1790,1840,1880,1960,1900,1950,2050,2150,2270,2430,2580,2710,2790,2990,3230,3490,3730,3930,4060,4220,4440,4500,4460,4230,4360,4040,3970
Lesotho,263,260,291,312,328,326,314,336,323,316,312,316,304,372,399,333,358,424,487,487,460,450,457,453,464,463,472,465,495,513,534,561,590,602,629,642,670,690,697,698,725,752,760,799,818,854,894,927,972,953,995,1030,1090,1090,1100,1120,1150,1100,1070,1040,945,955,968,974
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330,7850,6190,5210,4730,4920,5210,5690,6150,6130,6380,6850,7370,8220,8850,9690,10.6k,11.9k,12.3k,10.6k,10.9k,11.8k,12.5k,13.2k,13.8k,14.3k,14.9k,15.8k,16.7k,17.5k,17.5k,18.6k,18.9k,18.7k
Luxembourg,27.9k,28.7k,28.7k,29.4k,31.3k,30.8k,30.9k,30.8k,32k,35.1k,35.5k,36.1k,38k,40.7k,41.9k,38.7k,39.5k,40.1k,41.6k,42.5k,42.7k,42.3k,42.8k,44.1k,46.7k,47.9k,52.5k,54.2k,58.4k,63.5k,66k,70.8k,71.1k,73.1k,74.9k,74.9k,74.9k,78k,82.2k,87.7k,92.5k,94.2k,96.3k,97.6k,100k,101k,106k,112k,110k,105k,107k,105k,104k,105k,106k,105k,108k,107k,106k,107k,105k,110k,110k,106k
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7620,6690,4610,4460,4640,4660,4820,5320,5720,5930,6340,6830,7440,8150,8960,10.1k,11.5k,12.8k,12.5k,10.7k,10.5k,11k,12k,12.4k,12.7k,13.3k,13.8k,14.4k,15.1k,15.3k,14.9k,16.1k,16.4k,16.7k
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,23k,24k,24.7k,24.3k,25.4k,28k,29.3k,29.9k,31.4k,31k,33.3k,33.8k,34.1k,34.2k,33.5k,33.3k,31.4k,30.3k,31.8k,32.4k,35k,38.6k,47.7k,49.5k,53.2k,58.4k,58.1k,59.5k,74.2k,88.1k,93.2k,99k,92.3k,70.1k,68.6k,75.8k,79.4k,75.8k,34k,42.1k,34.1k,59.6k
Morocco,,,,,,,844,904,967,1020,1040,1070,1070,1080,1110,1170,1260,1310,1300,1330,1340,1280,1360,1340,1390,1440,1540,1510,1650,1670,1700,1790,1720,1680,1830,1710,1890,1830,1930,1940,1960,2080,2130,2230,2300,2340,2490,2540,2650,2710,2770,2880,2930,3010,3050,3150,3120,3240,3300,3360,3090,3310,3330,3400
Monaco,,,,,,,,,,,72.8k,75.6k,78.2k,82.6k,85.7k,84k,86.4k,88.2k,90.5k,92.7k,93.5k,93.7k,95.1k,94.8k,94.9k,95.3k,96.4k,97.6k,101k,104k,106k,106k,107k,105k,106k,108k,108k,110k,113k,116k,120k,123k,124k,126k,129k,132k,141k,162k,163k,142k,142k,148k,146k,157k,165k,170k,173k,166k,173k,186k,161k,195k,214k,225k
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3740,3140,2230,2200,1530,1510,1430,1450,1360,1320,1350,1430,1550,1650,1780,1920,2020,2080,2250,2120,2270,2400,2390,2610,2740,2750,2910,3090,3270,3440,3190,3690,3600,3730
Madagascar,812,808,805,777,787,763,759,780,811,818,837,844,810,765,758,744,700,695,656,699,685,600,571,560,553,544,538,530,532,538,539,490,481,476,461,455,450,451,454,460,466,478,407,434,443,451,462,474,491,458,447,442,443,441,443,445,451,457,459,467,423,436,442,448
Maldives,,,,,,,,,,,1530,1560,1550,1530,1570,1400,1370,1480,1650,1780,2050,2230,2100,2380,2930,3280,3460,3640,3830,4050,4590,4520,4680,4810,5060,5590,5900,6270,6610,6900,7050,6660,7020,7860,8180,7140,8620,8930,9400,8330,8590,9010,8900,9210,9600,9640,9930,10.3k,10.8k,11.3k,7340,9820,11k,11.5k
Mexico,4150,4220,4280,4470,4850,5020,5150,5280,5590,5600,5770,5810,6100,6390,6560,6740,6850,6890,7310,7810,8290,8880,8680,8100,8210,8190,7710,7720,7660,7780,8040,8200,8330,8410,8620,7970,8320,8770,9160,9260,9580,9400,9240,9220,9420,9490,9810,9880,9830,9070,9390,9580,9780,9740,9860,10k,10.1k,10.2k,10.3k,10.2k,9230,9730,10k,10.2k
Marshall Islands,,,,,,,,,,,2040,2010,1980,2590,2900,2810,2730,2700,2770,2740,2450,2510,2520,2800,2790,2510,3010,3160,3290,3140,3150,3090,3250,3390,3540,3790,3370,3120,3070,3000,3040,3220,3320,3260,3230,3280,3290,3400,3150,3260,3440,3430,3420,3600,3620,3760,3950,4190,4540,5160,5170,5410,5520,5470
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3530,3330,3150,2950,2920,2880,2890,2950,3040,3150,3280,3170,3240,3310,3470,3660,3870,4140,4390,4410,4580,4710,4710,4860,5050,5260,5430,5510,5700,5960,5740,6060,6250,6390
Mali,,,,,,,,334,342,337,352,356,370,358,347,380,424,443,428,463,434,431,391,390,380,448,452,443,468,479,457,501,475,480,488,482,505,517,542,558,541,606,606,640,630,649,657,658,668,677,690,690,664,660,685,705,723,737,749,761,729,729,732,743
Malta,,,,,,,,,,,3130,3210,3400,3540,3900,4630,5390,6020,6630,7250,7680,7880,7880,7730,7800,7860,8030,8300,8930,9560,10.1k,10.4k,10.8k,11.2k,11.7k,12.3k,12.7k,13.3k,13.9k,14.4k,17.2k,16.9k,17.3k,17.8k,17.7k,18.1k,18.5k,19.3k,20.1k,19.6k,20.8k,20.9k,21.5k,22.6k,23.8k,25.5k,25.9k,28.5k,29.5k,29.5k,27.9k,31.4k,31.9k,33k
Myanmar,130,128,130,144,133,143,133,123,134,136,139,142,142,138,142,145,151,157,164,170,180,187,194,199,205,206,200,189,165,168,170,167,180,189,200,211,222,232,242,265,299,329,365,411,463,522,586,652,715,786,855,896,953,1020,1100,1170,1230,1290,1360,1440,1300,1140,1170,1180
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490,4720,4290,4430,4460,4530,4620,4820,5010,5440,5800,6210,5830,5980,6170,6000,6200,6310,6520,6710,7020,7380,7680,6520,7390,7890,8400
Mongolia,,,,,,,,,,,,,,,,,,,,,,1430,1510,1560,1610,1660,1770,1780,1830,1860,1820,1610,1460,1420,1430,1500,1510,1550,1580,1600,1600,1630,1680,1780,1940,2060,2210,2400,2580,2500,2610,3010,3320,3630,3830,3840,3820,3960,4180,4340,4070,4060,4210,4460
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1k,24.7k,24.4k,21.9k,20.9k,20.1k,18.5k,15.7k,16.3k,15.2k,15.5k,16k,16.9k,17.7k,23.2k,29k,23.8k,21.5k,15.4k,16.4k,19.5k,
Mozambique,,,,,,,,,,,,,,,,,,,,,252,259,236,195,178,177,170,194,210,222,221,227,206,222,220,212,227,247,267,292,287,317,340,357,377,392,421,442,461,476,494,515,540,559,585,611,621,618,621,617,592,588,596,610
Mauritania,,1260,1230,1180,1460,1650,1600,1610,1720,1690,1840,1820,1750,1620,1760,1620,1710,1630,1580,1610,1620,1620,1540,1550,1460,1460,1500,1490,1470,1500,1440,1420,1390,1420,1330,1420,1470,1380,1380,1400,1300,1260,1250,1310,1340,1420,1640,1560,1510,1470,1460,1470,1490,1500,1520,1550,1530,1580,1600,1610,1550,1520,1580,1630
Mauritius,1410,1730,1690,1880,1710,1720,1630,1660,1520,1570,1540,1580,1680,1860,1990,1980,2410,2520,2590,2630,2330,2430,2530,2520,2610,2770,3010,3260,3450,3580,3810,3940,4140,4300,4410,4560,4770,4980,5220,5290,5670,5810,5870,6170,6400,6470,6760,7110,7470,7690,8010,8320,8590,8860,9180,9510,9870,10.2k,10.7k,11k,9360,9680,10.6k,11.3k
Malawi,260,274,269,259,259,287,318,332,318,329,322,365,378,377,393,405,413,421,446,449,434,395,389,388,393,395,380,368,360,348,354,373,336,363,330,385,405,412,419,422,419,388,385,397,408,410,418,445,466,490,508,518,513,525,540,540,538,545,554,570,559,570,561,557
Malaysia,1270,1330,1380,1440,1480,1550,1630,1650,1750,1790,1860,1990,2130,2320,2460,2420,2630,2770,2880,3080,3220,3330,3420,3520,3670,3520,3440,3510,3740,3950,4180,4460,4730,5060,5390,5770,6190,6480,5860,6070,6460,6330,6520,6730,7030,7230,7470,7770,7980,7700,8120,8400,8710,8960,9340,9650,9900,10.3k,10.6k,10.9k,10.2k,10.4k,11.2k,11.4k
Namibia,,,,,,,,,,,,,,,,,,,,,3540,3540,3460,3310,3210,3140,3190,3200,3110,2970,2860,2990,3100,2960,2920,2950,2960,3000,3030,3050,3080,3060,3150,3230,3580,3630,3830,3990,4040,3990,4170,4300,4420,4550,4700,4770,4650,4480,4400,4240,3790,3810,3900,3970
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9k,,,,,,,,
Niger,742,754,808,859,835,868,841,818,799,735,737,758,700,566,599,567,555,582,641,667,632,612,607,567,458,478,494,480,497,487,466,450,445,432,426,423,409,402,427,412,393,407,412,406,393,407,416,413,429,422,441,435,463,470,483,486,495,502,520,532,533,523,567,562
